Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.6       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00091   |
|    std                  | 1.03       |
|    value_loss           | 110        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -439        |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002100464 |
|    clip_fraction        | 0.00298     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.05        |
|    value_loss           | 70.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -415        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003534732 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1.06        |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 9            |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0034748497 |
|    clip_fraction        | 0.00736      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.07         |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -365        |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 10          |
|    time_elapsed         | 42          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006129669 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.09        |
|    value_loss           | 22.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | -357       |
| time/                   |            |
|    fps                  | 1885       |
|    iterations           | 11         |
|    time_elapsed         | 47         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00230505 |
|    clip_fraction        | 0.00659    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00115   |
|    std                  | 1.1        |
|    value_loss           | 42.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 12           |
|    time_elapsed         | 52           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053990483 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.11         |
|    value_loss           | 29.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | -299       |
| time/                   |            |
|    fps                  | 1870       |
|    iterations           | 13         |
|    time_elapsed         | 56         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00618451 |
|    clip_fraction        | 0.0251     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.25       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00196   |
|    std                  | 1.13       |
|    value_loss           | 17.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 841        |
|    ep_rew_mean          | -265       |
| time/                   |            |
|    fps                  | 1860       |
|    iterations           | 14         |
|    time_elapsed         | 61         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00223527 |
|    clip_fraction        | 0.00212    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00103   |
|    std                  | 1.14       |
|    value_loss           | 33.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0056214477 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.15         |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1846         |
|    iterations           | 16           |
|    time_elapsed         | 70           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0071968073 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.18         |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 17          |
|    time_elapsed         | 75          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007265092 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.19        |
|    value_loss           | 9.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 18           |
|    time_elapsed         | 80           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0029396527 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.2          |
|    value_loss           | 32.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 19          |
|    time_elapsed         | 85          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004811818 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.21        |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 20           |
|    time_elapsed         | 89           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0048267734 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.22         |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 21           |
|    time_elapsed         | 93           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0055766487 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.22         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.24         |
|    value_loss           | 8.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 22           |
|    time_elapsed         | 98           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0043173283 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.25         |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 23           |
|    time_elapsed         | 102          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0056966273 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.28         |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 24          |
|    time_elapsed         | 106         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005423577 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.3         |
|    value_loss           | 7.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 25           |
|    time_elapsed         | 111          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0081063965 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 1.31         |
|    value_loss           | 3.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 26          |
|    time_elapsed         | 116         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007592014 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.33        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 27          |
|    time_elapsed         | 120         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008687207 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 1.34        |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 28          |
|    time_elapsed         | 124         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009410517 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 1.35        |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 29           |
|    time_elapsed         | 129          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0030257008 |
|    clip_fraction        | 0.00563      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000784    |
|    std                  | 1.36         |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 30           |
|    time_elapsed         | 133          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0056132516 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.37         |
|    value_loss           | 9.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 31           |
|    time_elapsed         | 138          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0060949638 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.39         |
|    value_loss           | 7.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 32           |
|    time_elapsed         | 142          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0018616542 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00064     |
|    std                  | 1.4          |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 33           |
|    time_elapsed         | 147          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0058077276 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.88         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.41         |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 34           |
|    time_elapsed         | 152          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0072346814 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.43         |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 35           |
|    time_elapsed         | 156          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0072476002 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 1.45         |
|    value_loss           | 8.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 36           |
|    time_elapsed         | 160          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0072314222 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.47         |
|    value_loss           | 6.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008277509 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.49        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 38           |
|    time_elapsed         | 170          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0068151164 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.842        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1.51         |
|    value_loss           | 3.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 39          |
|    time_elapsed         | 174         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007886497 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 1.52        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 40          |
|    time_elapsed         | 178         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005666141 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.54        |
|    value_loss           | 0.804       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 41           |
|    time_elapsed         | 183          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0050912127 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.55         |
|    value_loss           | 2.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 42          |
|    time_elapsed         | 188         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006331445 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.56        |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 43           |
|    time_elapsed         | 192          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0059748576 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1.57         |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 44           |
|    time_elapsed         | 197          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0057716146 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.58         |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 45           |
|    time_elapsed         | 201          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0056293653 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.59         |
|    value_loss           | 4.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1827         |
