Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/vp34rt68)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    fps                  | 3096         |
|    iterations           | 9            |
|    time_elapsed         | 23           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0024074654 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000642    |
|    std                  | 1.06         |
|    value_loss           | 6.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 3098        |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003446582 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1.07        |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.001622747 |
|    clip_fraction        | 0.000806    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 1.07        |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 3058         |
|    iterations           | 12           |
|    time_elapsed         | 32           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010093937 |
|    clip_fraction        | 0.000378     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000512    |
|    std                  | 1.08         |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 3135         |
|    iterations           | 13           |
|    time_elapsed         | 33           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0034890033 |
|    clip_fraction        | 0.00721      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.09         |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 3051        |
|    iterations           | 14          |
|    time_elapsed         | 37          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005368376 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.1         |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 3123         |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0039708316 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.1          |
|    value_loss           | 9.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -53          |
| time/                   |              |
|    fps                  | 3103         |
|    iterations           | 16           |
|    time_elapsed         | 42           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0069599864 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.11         |
|    value_loss           | 4.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 3086         |
|    iterations           | 17           |
|    time_elapsed         | 45           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0027918424 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.12         |
|    value_loss           | 6.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 3042         |
|    iterations           | 18           |
|    time_elapsed         | 48           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039423155 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.13         |
|    value_loss           | 4.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 3070         |
|    iterations           | 19           |
|    time_elapsed         | 50           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0033202344 |
|    clip_fraction        | 0.00516      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.41         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.14         |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -55.4        |
| time/                   |              |
|    fps                  | 3094         |
|    iterations           | 20           |
|    time_elapsed         | 52           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0038099573 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.15         |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 3050         |
|    iterations           | 21           |
|    time_elapsed         | 56           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0032066144 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.15         |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 3080         |
|    iterations           | 22           |
|    time_elapsed         | 58           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0027233697 |
|    clip_fraction        | 0.00697      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1.16         |
|    value_loss           | 4.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 3070         |
|    iterations           | 23           |
|    time_elapsed         | 61           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0023801497 |
|    clip_fraction        | 0.00309      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.16         |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -57.1        |
| time/                   |              |
|    fps                  | 3112         |
|    iterations           | 24           |
|    time_elapsed         | 63           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0034850428 |
|    clip_fraction        | 0.00897      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.17         |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | -57.4        |
| time/                   |              |
|    fps                  | 3061         |
|    iterations           | 25           |
|    time_elapsed         | 66           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0028736473 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.18         |
|    value_loss           | 6.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 3105        |
|    iterations           | 26          |
|    time_elapsed         | 68          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005475332 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.18        |
|    value_loss           | 4.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | -54.7        |
| time/                   |              |
|    fps                  | 3103         |
|    iterations           | 27           |
|    time_elapsed         | 71           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0045269798 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.2          |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 3120         |
|    iterations           | 28           |
|    time_elapsed         | 73           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0030901479 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.21         |
|    value_loss           | 2.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 3083        |
|    iterations           | 29          |
|    time_elapsed         | 77          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005925115 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.218      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 1.2         |
|    value_loss           | 0.146       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 3092         |
|    iterations           | 30           |
|    time_elapsed         | 79           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0060202405 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.22        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 1.21         |
|    value_loss           | 0.0829       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 3086        |
|    iterations           | 31          |
|    time_elapsed         | 82          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006229462 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.224      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 1.19        |
|    value_loss           | 0.0661      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -49          |
| time/                   |              |
|    fps                  | 3086         |
|    iterations           | 32           |
|    time_elapsed         | 84           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0051160967 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.222       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.19         |
|    value_loss           | 0.081        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 3097        |
|    iterations           | 33          |
|    time_elapsed         | 87          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005401359 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.227      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.19        |
|    value_loss           | 0.067       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 3102         |
|    iterations           | 34           |
|    time_elapsed         | 89           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0063218027 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.234       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 1.17         |
|    value_loss           | 0.0467       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 3132         |
|    iterations           | 35           |
|    time_elapsed         | 91           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0038419538 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.17         |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 3102        |
|    iterations           | 36          |
|    time_elapsed         | 95          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007198902 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.18        |
|    value_loss           | 8.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 3123        |
|    iterations           | 37          |
|    time_elapsed         | 97          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008637553 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.228      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 1.17        |
|    value_loss           | 0.0705      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -49        |
| time/                   |            |
|    fps                  | 3096       |
|    iterations           | 38         |
|    time_elapsed         | 100        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00247894 |
|    clip_fraction        | 0.00583    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.000958  |
|    std                  | 1.18       |
|    value_loss           | 3.94       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 39           |
|    time_elapsed         | 102          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0009061194 |
|    clip_fraction        | 0.000354     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000562    |
|    std                  | 1.19         |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 3101        |
|    iterations           | 40          |
|    time_elapsed         | 105         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003029671 |
|    clip_fraction        | 0.00526     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.19        |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 3120        |
|    iterations           | 41          |
|    time_elapsed         | 107         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.002917297 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.2         |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 3110         |
|    iterations           | 42           |
|    time_elapsed         | 110          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0024321927 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.21         |
|    value_loss           | 7.92         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 868           |
|    ep_rew_mean          | -59.8         |
| time/                   |               |
|    fps                  | 3088          |
|    iterations           | 43            |
|    time_elapsed         | 114           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 0.00084396475 |
|    clip_fraction        | 0.000378      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.83         |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.14          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00037      |
|    std                  | 1.21          |
|    value_loss           | 10.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -61.9        |
| time/                   |              |
|    fps                  | 3098         |
|    iterations           | 44           |
|    time_elapsed         | 116          |
