Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0029      |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.989        |
|    value_loss           | 0.476        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.000556521 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.37        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000859   |
|    std                  | 0.989       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004199166 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0212     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.99        |
|    value_loss           | 0.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0003523652 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.69         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000731    |
|    std                  | 0.99         |
|    value_loss           | 15.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 891           |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 16            |
|    time_elapsed         | 17            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00015505572 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0729        |
|    learning_rate        | 0.0001        |
|    loss                 | 13.8          |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000202     |
|    std                  | 0.991         |
|    value_loss           | 18.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0007051922 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0001       |
|    loss                 | 13.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.992        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0026677747 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.45         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.992        |
|    value_loss           | 10.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 844           |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 19            |
|    time_elapsed         | 20            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00035508964 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.21          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000582     |
|    std                  | 0.993         |
|    value_loss           | 15.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0017855988 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.79         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.993        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0037743778 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.127        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.996        |
|    value_loss           | 4.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 829           |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 1903          |
|    iterations           | 22            |
|    time_elapsed         | 23            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00085712835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.358         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.48          |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000816     |
|    std                  | 0.997         |
|    value_loss           | 13.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0015856527 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.523        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.997        |
|    value_loss           | 8.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061634043 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0472      |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.995        |
|    value_loss           | 0.0942       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 821           |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 25            |
|    time_elapsed         | 27            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00047296178 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.686         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000746     |
|    std                  | 0.995         |
|    value_loss           | 11.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0006835649 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.6          |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000722    |
|    std                  | 0.996        |
|    value_loss           | 12.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 798           |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1889          |
|    iterations           | 27            |
|    time_elapsed         | 29            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00062904635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.476         |
|    learning_rate        | 0.0001        |
|    loss                 | 10            |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000883     |
|    std                  | 0.997         |
|    value_loss           | 13.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0020151543 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.254        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.999        |
|    value_loss           | 9.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 29          |
|    time_elapsed         | 31          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.003456966 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.31        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.997       |
|    value_loss           | 6.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0017722993 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.46         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.997        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0023665181 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.14         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.997        |
|    value_loss           | 6.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0010560965 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.29         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000275    |
|    std                  | 0.997        |
|    value_loss           | 9.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 33           |
|    time_elapsed         | 35           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0014509291 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.01         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.999        |
|    value_loss           | 8.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 34           |
|    time_elapsed         | 37           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0006575951 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.95         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.000994    |
|    std                  | 1            |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 35           |
|    time_elapsed         | 38           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014880612 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.22         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.999        |
|    value_loss           | 8.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 36           |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016079338 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.41         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1            |
|    value_loss           | 7.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 37           |
|    time_elapsed         | 40           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0026474788 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.69         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1            |
|    value_loss           | 5.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 38          |
|    time_elapsed         | 41          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.000631475 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.24        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.999       |
|    value_loss           | 10          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 39           |
|    time_elapsed         | 42           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0012352107 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.73         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.999        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 40           |
|    time_elapsed         | 43           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013295726 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.33         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1            |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 41           |
|    time_elapsed         | 44           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0006015304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.6         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1            |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 42           |
|    time_elapsed         | 45           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0006688578 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.85         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1            |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 43           |
|    time_elapsed         | 46           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0014834022 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.91         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1            |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 44           |
|    time_elapsed         | 48           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0034863334 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.3         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.999        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 45           |
|    time_elapsed         | 49           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045234794 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.842        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1            |
|    value_loss           | 7.92         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 646           |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1875          |
|    iterations           | 46            |
|    time_elapsed         | 50            |
