Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 588           |
|    ep_rew_mean          | -2.37e+03     |
| time/                   |               |
|    fps                  | 1720          |
|    iterations           | 28            |
|    time_elapsed         | 33            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00072866224 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.641         |
|    learning_rate        | 0.0001        |
|    loss                 | 17.2          |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.994         |
|    value_loss           | 23.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | -2.37e+03    |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 29           |
|    time_elapsed         | 34           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 9.724055e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0801      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.67e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -9.99e-06    |
|    std                  | 0.994        |
|    value_loss           | 1.34e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 30          |
|    time_elapsed         | 35          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 6.00121e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0001      |
|    loss                 | 3.91e+04    |
|    n_updates            | 145         |
|    policy_gradient_loss | -8.97e-06   |
|    std                  | 0.994       |
|    value_loss           | 5.29e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -2.27e+03    |
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 31           |
|    time_elapsed         | 36           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 2.651941e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000679    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.19e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -2.36e-05    |
|    std                  | 0.994        |
|    value_loss           | 7.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | -2.09e+03    |
| time/                   |              |
|    fps                  | 1716         |
|    iterations           | 32           |
|    time_elapsed         | 38           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 9.269861e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00788      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.58e+04     |
|    n_updates            | 155          |
|    policy_gradient_loss | -5.48e-05    |
|    std                  | 0.994        |
|    value_loss           | 6.81e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 578           |
|    ep_rew_mean          | -2.18e+03     |
| time/                   |               |
|    fps                  | 1715          |
|    iterations           | 33            |
|    time_elapsed         | 39            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 5.6984427e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0118        |
|    learning_rate        | 0.0001        |
|    loss                 | 1e+04         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000128     |
|    std                  | 0.994         |
|    value_loss           | 2.82e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 570           |
|    ep_rew_mean          | -2.24e+03     |
| time/                   |               |
|    fps                  | 1714          |
|    iterations           | 34            |
|    time_elapsed         | 40            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00016212542 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0105        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.47e+03      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.994         |
|    value_loss           | 1.51e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 567           |
|    ep_rew_mean          | -2.4e+03      |
| time/                   |               |
|    fps                  | 1711          |
|    iterations           | 35            |
|    time_elapsed         | 41            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.6428239e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00325       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.71e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | -2.19e-05     |
|    std                  | 0.994         |
|    value_loss           | 7.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 576           |
|    ep_rew_mean          | -2.39e+03     |
| time/                   |               |
|    fps                  | 1710          |
|    iterations           | 36            |
|    time_elapsed         | 43            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.0398799e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00315       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.04e+04      |
|    n_updates            | 175           |
|    policy_gradient_loss | -2.96e-05     |
|    std                  | 0.994         |
|    value_loss           | 1.01e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | -2.17e+03    |
| time/                   |              |
|    fps                  | 1706         |
|    iterations           | 37           |
|    time_elapsed         | 44           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0033482327 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0645       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.22         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.993        |
|    value_loss           | 7.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 38          |
|    time_elapsed         | 45          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003204172 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.87        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.998       |
|    value_loss           | 15.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | -2.62e+03     |
| time/                   |               |
|    fps                  | 1701          |
|    iterations           | 39            |
|    time_elapsed         | 46            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 2.7510803e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0234        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.63e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -2.69e-05     |
|    std                  | 0.999         |
|    value_loss           | 8.5e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 545           |
|    ep_rew_mean          | -2.88e+03     |
| time/                   |               |
|    fps                  | 1697          |
|    iterations           | 40            |
|    time_elapsed         | 48            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 2.8821523e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.027         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.17e+05      |
|    n_updates            | 195           |
|    policy_gradient_loss | -1.4e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.92e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -3.05e+03    |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 41           |
|    time_elapsed         | 49           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 2.303248e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.86e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -9.84e-05    |
|    std                  | 0.999        |
|    value_loss           | 2.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 1690         |
|    iterations           | 42           |
|    time_elapsed         | 50           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 4.566682e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.46e+04     |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.000184    |
|    std                  | 0.999        |
|    value_loss           | 1.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 567           |
|    ep_rew_mean          | -3.49e+03     |
| time/                   |               |
|    fps                  | 1688          |
|    iterations           | 43            |
|    time_elapsed         | 52            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 2.4733017e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0231        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.79e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000137     |
|    std                  | 0.999         |
|    value_loss           | 9.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 555           |
|    ep_rew_mean          | -3.62e+03     |
| time/                   |               |
|    fps                  | 1685          |
|    iterations           | 44            |
|    time_elapsed         | 53            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.2095843e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0344        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.47e+05      |
