Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007793014 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.206      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.03        |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 5607         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070219664 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.211       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0086      |
|    std                  | 1.01         |
|    value_loss           | 0.0795       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 5433        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007294734 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.21       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.999       |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 5524        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006891072 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.000267    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1           |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 5605        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009015266 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00143    |
|    std                  | 1.01        |
|    value_loss           | 1.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 5663         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0022565601 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0161       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000835    |
|    std                  | 1.02         |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 5729        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006783259 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.213      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 1.01        |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 5761        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003967826 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.01        |
|    value_loss           | 6.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 5557         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0023506992 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.05         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 1.02         |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 5547         |
|    iterations           | 14           |
|    time_elapsed         | 20           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0017999475 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0009      |
|    std                  | 1.02         |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 5547         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071725002 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.03         |
|    value_loss           | 3.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 5577         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0025503505 |
|    clip_fraction        | 0.00774      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000889    |
|    std                  | 1.04         |
|    value_loss           | 5.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 5545         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0008280453 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000709    |
|    std                  | 1.04         |
|    value_loss           | 9.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 5564         |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0016876874 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000706    |
|    std                  | 1.05         |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 5604         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0026954974 |
|    clip_fraction        | 0.0036       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.44         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.05         |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 5594        |
|    iterations           | 20          |
|    time_elapsed         | 29          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006842587 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.05        |
|    value_loss           | 4.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 5410         |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0008578885 |
|    clip_fraction        | 0.000232     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00045     |
|    std                  | 1.06         |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 5435         |
|    iterations           | 22           |
|    time_elapsed         | 33           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0050678873 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 1.07         |
|    value_loss           | 3.51         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 835        |
|    ep_rew_mean          | -48.9      |
| time/                   |            |
|    fps                  | 5450       |
|    iterations           | 23         |
|    time_elapsed         | 34         |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00512432 |
|    clip_fraction        | 0.0152     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00156   |
|    std                  | 1.07       |
|    value_loss           | 3.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 5406         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0047630835 |
|    clip_fraction        | 0.00919      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.08         |
|    value_loss           | 6.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 5445        |
|    iterations           | 25          |
|    time_elapsed         | 37          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004641941 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.09        |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 5472        |
|    iterations           | 26          |
|    time_elapsed         | 38          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004929322 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 1.1         |
|    value_loss           | 0.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 5254         |
|    iterations           | 27           |
|    time_elapsed         | 42           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0067295013 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.53        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.215       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 1.1          |
|    value_loss           | 0.0669       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 5285         |
|    iterations           | 28           |
|    time_elapsed         | 43           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0060702227 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.073        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.1          |
|    value_loss           | 1.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 5292        |
|    iterations           | 29          |
|    time_elapsed         | 44          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006997305 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.216      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.1         |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 5325        |
|    iterations           | 30          |
|    time_elapsed         | 46          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004758601 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.216      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.1         |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 5358        |
|    iterations           | 31          |
|    time_elapsed         | 47          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004616381 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.223      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.08        |
|    value_loss           | 0.0373      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 5381         |
|    iterations           | 32           |
|    time_elapsed         | 48           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0058733504 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.224       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 1.07         |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 5170         |
|    iterations           | 33           |
|    time_elapsed         | 52           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0035664674 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.221       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 1.05         |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 5196         |
|    iterations           | 34           |
|    time_elapsed         | 53           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0046465364 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.221       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.04         |
|    value_loss           | 0.0254       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 5214        |
|    iterations           | 35          |
|    time_elapsed         | 54          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005015835 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.216      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 1.02        |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 5240         |
|    iterations           | 36           |
|    time_elapsed         | 56           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0061660036 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.224       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00848     |
|    std                  | 1.01         |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -34          |
| time/                   |              |
|    fps                  | 5266         |
|    iterations           | 37           |
|    time_elapsed         | 57           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0055267317 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.219       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.985        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 5289         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0061880522 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.216       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.964        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 5287         |
|    iterations           | 39           |
|    time_elapsed         | 60           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0049927337 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.216       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.943        |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 5194         |
|    iterations           | 40           |
|    time_elapsed         | 63           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0027651144 |
|    clip_fraction        | 0.00272      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0635       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.942        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 5214         |
|    iterations           | 41           |
|    time_elapsed         | 64           |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0072645904 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.947        |
|    value_loss           | 8.4          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 5143       |
|    iterations           | 42         |
|    time_elapsed         | 66         |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00964183 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.211     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.943      |
|    value_loss           | 0.0439     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 5127        |
|    iterations           | 43          |
|    time_elapsed         | 68          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008522318 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.212      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.932       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 5147        |
|    iterations           | 44          |
|    time_elapsed         | 70          |
