Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wjvrtvzm)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 1.52         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.06         |
|    value_loss           | 4.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002860395 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.07        |
|    value_loss           | 6.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 9            |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026600193 |
|    clip_fraction        | 0.00653      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.08         |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 10           |
|    time_elapsed         | 42           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0038381272 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.09         |
|    value_loss           | 7.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 11           |
|    time_elapsed         | 46           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0019508961 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000538    |
|    std                  | 1.09         |
|    value_loss           | 12.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | -48.5      |
| time/                   |            |
|    fps                  | 1927       |
|    iterations           | 12         |
|    time_elapsed         | 50         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00354729 |
|    clip_fraction        | 0.0153     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.54      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.99       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 1.1        |
|    value_loss           | 12.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 13           |
|    time_elapsed         | 55           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0044473195 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.11         |
|    value_loss           | 10           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | -53.1      |
| time/                   |            |
|    fps                  | 1809       |
|    iterations           | 14         |
|    time_elapsed         | 63         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00437285 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.27       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 1.12       |
|    value_loss           | 12.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 15           |
|    time_elapsed         | 72           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0027979903 |
|    clip_fraction        | 0.0057       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.61        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.13         |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007687955 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.14        |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.003968376 |
|    clip_fraction        | 0.00959     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 1.15        |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 18           |
|    time_elapsed         | 97           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0027516163 |
|    clip_fraction        | 0.0036       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.25         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.16         |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 19           |
|    time_elapsed         | 106          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0045764805 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.18         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.17         |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | -58.1        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 20           |
|    time_elapsed         | 115          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049860366 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.17         |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -58.8        |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 21           |
|    time_elapsed         | 125          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0038043966 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.18         |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 22          |
|    time_elapsed         | 134         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007433354 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 1.19        |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 23          |
|    time_elapsed         | 142         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006028916 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1.21        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 24          |
|    time_elapsed         | 150         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007319114 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.22        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 25          |
|    time_elapsed         | 160         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004322849 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.23        |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 26           |
|    time_elapsed         | 169          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0048574936 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.24         |
|    value_loss           | 4.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -58.1       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 27          |
|    time_elapsed         | 178         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008289388 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.26        |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 28           |
|    time_elapsed         | 187          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0033561015 |
|    clip_fraction        | 0.00676      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.26         |
|    value_loss           | 7.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 29           |
|    time_elapsed         | 196          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0069769113 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.208       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 1.26         |
|    value_loss           | 0.164        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 30           |
|    time_elapsed         | 205          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0053804955 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.227       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 1.26         |
|    value_loss           | 0.0942       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 31          |
|    time_elapsed         | 214         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006025165 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 1.26        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 32          |
|    time_elapsed         | 224         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004830467 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.236      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.24        |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 33          |
|    time_elapsed         | 232         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006978742 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.25        |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 34           |
|    time_elapsed         | 241          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0040998645 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.233       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 1.24         |
|    value_loss           | 0.0564       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 35           |
|    time_elapsed         | 250          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0069188233 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.672        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.25         |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 36          |
|    time_elapsed         | 258         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006854558 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.24       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1.23        |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 37          |
|    time_elapsed         | 266         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005219386 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.23        |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -50.5        |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 38           |
|    time_elapsed         | 274          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0055334475 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.233       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1.22         |
|    value_loss           | 0.0488       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 39           |
|    time_elapsed         | 283          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0039097285 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.568        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.23         |
|    value_loss           | 1.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 40           |
|    time_elapsed         | 292          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0073414817 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | -0.0334      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.23         |
|    value_loss           | 6.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 41          |
|    time_elapsed         | 301         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006588921 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.24       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.22        |
|    value_loss           | 0.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 42           |
|    time_elapsed         | 311          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066890847 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.242       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.19         |
|    value_loss           | 0.0305       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -46.9      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 43         |
|    time_elapsed         | 321        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00568456 |
|    clip_fraction        | 0.0309     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.244     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00922   |
|    std                  | 1.16       |
|    value_loss           | 0.0245     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 44           |
|    time_elapsed         | 331          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0066466224 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.239       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00865     |
|    std                  | 1.14         |
|    value_loss           | 0.028        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 45          |
|    time_elapsed         | 340         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005126576 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00159    |
